"county","ward","onset"
"Kakamega","Sinoko",2020-02-26
"Trans Nzoia","Saboti",2020-02-26
"Nakuru","Visoi",2020-03-01
"Kericho","Kapsuser",2020-02-23
"Kiambu","Ngenda",2020-02-27
"Kiambu","Karuri",2020-02-27
"Kiambu","Kamenu",2020-02-27
"Kericho","Soliat",2020-02-23
"Kiambu","Kahawa Wendani",2020-02-24
"Kericho","Kipkelion",2020-02-29
"Trans Nzoia","Kaplamai",2020-03-02
"Machakos","Matuu",2020-02-27
"Machakos","Muthesya",2020-02-27
"Kiambu","Gatuanyaga",2020-02-26
"Kakamega","Marama Central",2020-02-24
"Uasin Gishu","Cheptiret/Kipchamo",2020-03-15
"Kiambu","Kabete",2020-02-27
"Machakos","Tala",2020-02-27
"Trans Nzoia","Makutano",2020-03-06
"Uasin Gishu","Kapkures",2020-02-27
"Kakamega","Mayoni",2020-02-24
"Elgeyo Marakwet","Emsoo",2020-03-25
"Kakamega","Mumias Central",2020-02-24
"Uasin Gishu","Kamagut",2020-02-26
"Uasin Gishu","Kipkenyo",2020-02-26
"Kakamega","Kisa East",2020-02-23
"Kakamega","Manda-Shivanga",2020-02-26
"Uasin Gishu","Kuinet/Kapsuswa",2020-02-27
"Kiambu","Kinoo",2020-02-27
"Trans Nzoia","Bidii",2020-03-05
"Trans Nzoia","Tuwani",2020-02-29
"Nakuru","Lakeview",2020-02-23
"Meru","Kianjai",2020-03-05
"Trans Nzoia","Sirende",2020-02-28
"Kakamega","Khalaba",2020-02-26
"Uasin Gishu","Kapsoya",2020-03-01
"Nyeri","Karatina Town",2020-02-20
"Kakamega","Chekalini",2020-02-25
"Meru","Ruiri/Rwarera",2020-02-26
"Kiambu","Kiganjo",2020-02-27
"Machakos","Mbiuni",2020-02-27
"Kericho","Litein",2020-02-17
"Kakamega","Butali/Chegulo",2020-02-26
"Machakos","Kivaa",2020-02-26
"Uasin Gishu","Moiben",2020-03-25
"Kakamega","Lwandeti",2020-02-25
"Kakamega","Bunyala Central",2020-02-25
"Trans Nzoia","Chepsiro/Kiptoror",2020-03-18
"Uasin Gishu","Tulwet/Chuiyat",2020-02-28
"Kiambu","Gitaru",2020-02-27
"Kericho","Kapkugerwet",2020-02-23
"Meru","Amwathi",2020-03-26
"Nakuru","Maiella",2020-02-26
"Machakos","Athi River",2020-02-27
"Machakos","Matungulu North",2020-02-27
"Nyeri","Mwiyogo/Endarasha",2020-02-25
"Kakamega","Kisa North",2020-02-23
"Kakamega","Likuyani",2020-02-27
"Kiambu","Ndenderu",2020-02-27
"Machakos","Kangundo North",2020-02-27
"Meru","Antuambui",2020-03-24
"Kiambu","Limuru East",2020-02-27
"Nyeri","Gikondi",2020-02-27
"Uasin Gishu","Simat/Kapseret",2020-02-26
"Machakos","Matungulu West",2020-02-27
"Kakamega","Shirere",2020-02-24
"Nakuru","Mauche",2020-02-25
"Kakamega","Isongo/Makunga/Malaha",2020-02-24
"Kakamega","Marama North",2020-02-24
"Kiambu","Ndumberi",2020-02-27
"Kakamega","Marenyo-Shianda",2020-02-24
"Nyeri","Gatitu/Muruguru",2020-02-26
"Meru","Ntunene",2020-03-21
"Kakamega","Shinoyi-Shikomari-Esumeiya",2020-02-24
"Kericho","Cheplanget",2020-02-16
"Kiambu","Kihara",2020-02-27
"Nyeri","Kamakwa/Mukaro",2020-02-26
"Kakamega","Mautuma",2020-02-26
"Meru","Antubetwe Kiongo",2020-03-19
"Nyeri","Mukurwe-Ini West",2020-02-26
"Meru","Naathu",2020-03-25
"Kiambu","Ngoliba",2020-02-27
"Kericho","Waldai",2020-02-23
"Meru","Nkomo",2020-02-26
"Kiambu","Muchatha",2020-02-27
"Kiambu","Ndeiya",2020-02-27
"Nakuru","Menengai West",2020-02-28
"Machakos","Syokimau/Mulolongo",2020-02-24
"Kakamega","Kisa Central",2020-02-23
"Nyeri","Karima",2020-02-26
"Trans Nzoia","Matisi",2020-02-27
"Kiambu","Uthiru",2020-02-27
"Kiambu","Juja",2020-02-27
"Kiambu","Chania",2020-02-27
"Trans Nzoia","Sikhendu",2020-02-25
"Machakos","Ikombe",2020-02-27
"Kiambu","Gatongora",2020-02-26
"Kakamega","East Wanga",2020-02-25
"Machakos","Muthwani",2020-02-26
"Machakos","Ndithini",2020-02-26
"Meru","Mwanganthia",2020-02-27
"Machakos","Muthetheni",2020-02-27
"Trans Nzoia","Endebess",2020-02-28
"Meru","Kisima",2020-02-27
"Nakuru","Kabazi",2020-02-27
"Kakamega","Marama West",2020-02-24
"Machakos","Ekalakala",2020-02-27
"Uasin Gishu","Segero/Barsombe",2020-03-05
"Nyeri","Ruring'U",2020-02-26
"Nyeri","Mugunda",2020-02-26
"Uasin Gishu","Moi'S Bridge",2020-02-27
"Kakamega","Chemuche",2020-02-27
"Kiambu","Mang'U",2020-02-27
"Meru","Nkuene",2020-02-27
"Kakamega","South Kabras",2020-02-24
"Trans Nzoia","Machewa",2020-02-25
"Kakamega","Bunyala East",2020-02-26
"Trans Nzoia","Kinyoro",2020-02-27
"Machakos","Kangundo East",2020-02-27
"Trans Nzoia","Sinyerere",2020-03-09
"Kakamega","Marama South",2020-02-24
"Kericho","Kamasian",2020-02-29
"Uasin Gishu","Kipsomba",2020-03-18
"Kiambu","Githiga",2020-02-27
"Nakuru","Molo",2020-02-28
"Nyeri","Konyu",2020-02-26
"Kiambu","Kamburu",2020-02-27
"Kericho","Tendeno/Sorget",2020-02-29
"Meru","Abothuguchi Central",2020-02-27
"Nyeri","Wamagana",2020-02-26
"Uasin Gishu","Huruma",2020-02-26
"Nyeri","Ruguru",2020-02-20
"Nakuru","Gilgil",2020-02-26
"Kakamega","West Kabras",2020-02-25
"Kericho","Chaik",2020-02-24
"Uasin Gishu","Ngeria",2020-02-29
"Nyeri","Gakawa",2020-02-28
"Nakuru","Murindati",2020-02-25
"Nyeri","Kiganjo/Mathari",2020-02-26
"Trans Nzoia","Sitatunga",2020-03-06
"Kericho","Londiani",2020-03-01
"Nyeri","Gatarakwa",2020-02-24
"Nyeri","Naromoru Kiamathaga",2020-02-27
"Kiambu","Nyanduma",2020-02-27
"Machakos","Kithimani",2020-02-27
"Kakamega","Isukha Central",2020-02-24
"Kakamega","Sango",2020-02-26
"Machakos","Matungulu East",2020-02-27
"Kiambu","Lari/Kirenga",2020-02-27
"Kiambu","Riabai",2020-02-27
"Machakos","Ndalani",2020-02-27
"Nakuru","Malewa West",2020-02-26
"Kericho","Soin",2020-02-23
"Nakuru","Kamara",2020-03-01
"Nakuru","Kiptagich",2020-02-20
"Nyeri","Rware",2020-02-26
"Meru","Igoji East",2020-02-27
"Nyeri","Mukurwe-Ini Central",2020-02-27
"Kiambu","Hospital",2020-02-27
"Machakos","Masinga Central",2020-02-27
"Kakamega","Butsotso Central",2020-02-24
"Kakamega","Shirugu-Mugai",2020-02-26
"Kiambu","Mwihoko",2020-02-25
"Kiambu","Githunguri",2020-02-27
"Kiambu","Kiamwangi",2020-02-27
"Kiambu","Kikuyu",2020-02-27
"Kakamega","Etenje",2020-02-24
"Kakamega","Kongoni",2020-02-27
"Kericho","Cheboin",2020-02-21
"Kakamega","Idakho Central",2020-02-24
"Kakamega","Chevaywa",2020-02-25
"Nakuru","Dundori",2020-02-25
"Uasin Gishu","Ziwa",2020-03-11
"Kiambu","Bibirioni",2020-02-27
"Kiambu","Township (Thika)",2020-02-27
"Kakamega","Isukha East",2020-02-24
"Kericho","Kapsaos",2020-02-25
"Kericho","Chemosot",2020-02-20
"Nakuru","Lanet/Umoja",2020-02-25
"Nyeri","Iriaini",2020-02-23
"Machakos","Katangi",2020-02-27
"Kakamega","Murhanda",2020-02-24
"Kakamega","Musanda",2020-02-24
"Kakamega","Idakho North",2020-02-24
"Kericho","Chilchila",2020-02-26
"Kiambu","Ngecha Tigoni",2020-02-27
"Kericho","Sigowet",2020-02-22
"Kericho","Kabianga",2020-02-23
"Kericho","Ainamoi",2020-02-24
"Kiambu","Cianda",2020-02-27
"Meru","Athwana",2020-03-12
"Nyeri","Aguthi-Gaaki",2020-02-26
"Meru","Kiirua/Naari",2020-02-26
"Nyeri","Kabaru",2020-02-23
"Kericho","Kapsoit",2020-02-24
"Machakos","Masii",2020-02-27
"Uasin Gishu","Kimumu",2020-02-26
"Nyeri","Chinga",2020-02-26
"Machakos","Kangundo Central",2020-02-27
"Uasin Gishu","Langas",2020-02-26
"Nakuru","Mbaruk/Eburu",2020-02-26
"Kiambu","Nyadhuna",2020-02-27
"Kericho","Kunyak",2020-02-24
"Meru","Abothuguchi West",2020-02-24
"Kakamega","Isukha West",2020-02-24
"Uasin Gishu","Racecourse",2020-02-26
"Nyeri","Kirimukuyu",2020-02-24
"Kakamega","Isukha North",2020-02-25
"Meru","Abogeta East",2020-02-27
"Meru","Mikinduri",2020-02-26
"Kericho","Tebesonik",2020-02-22
"Kiambu","Sigona",2020-02-27
"Nakuru","Kiptororo",2020-02-27
"Nakuru","Keringet",2020-02-27
"Uasin Gishu","Kapsaos",2020-02-26
"Kiambu","Githobokoni",2020-02-27
"Kiambu","Komothai",2020-02-27
"Machakos","Wamunyu",2020-02-27
"Meru","Muthara",2020-03-20
"Uasin Gishu","Kaptagat",2020-03-21
"Nakuru","Waseges",2020-02-28
"Kiambu","Ting'ang'a",2020-02-27
"Kericho","Chepseon",2020-02-26
"Meru","Timau",2020-02-27
"Meru","Igoji West",2020-02-26
"Kakamega","Mumias North",2020-02-26
"Nyeri","Mahiga",2020-02-25
"Kericho","Kipchebor",2020-02-23
"Kakamega","Butsotso East",2020-02-24
"Kakamega","Nzoia",2020-02-26
"Kakamega","Sheywe",2020-02-24
"Kiambu","Gituamba",2020-02-27
"Kakamega","Butsotso South",2020-02-24
"Uasin Gishu","Soy",2020-03-24
"Trans Nzoia","Hospital",2020-03-04
"Kericho","Kapkatet",2020-02-16
"Kericho","Kisiara",2020-02-23
"Kakamega","Lubinu/Lusheya",2020-02-24
"Nakuru","Solai",2020-02-29
"Uasin Gishu","Tembelio",2020-03-04
"Machakos","Makutano/Mwala",2020-02-27
"Kakamega","Koyonzo",2020-02-22
"Kakamega","Idakho South",2020-02-23
"Nyeri","Iria-Ini",2020-02-25
"Kiambu","Kalimoni",2020-02-26
"Kakamega","Isukha South",2020-02-24
"Kiambu","Witeithie",2020-02-27
"Kiambu","Gitothua",2020-02-26
"Nyeri","Dedan Kimanthi",2020-02-24
"Uasin Gishu","Karuna/Meibeki",2020-03-24
"Kakamega","Kholera",2020-02-25
"Nyeri","Rugi",2020-02-27
"Nakuru","Sirikwa",2020-02-29
"Uasin Gishu","Ngenyilel",2020-02-26
"Kakamega","Lugari",2020-02-25
"Machakos","Kangundo West",2020-02-27
"Kakamega","Idakho East",2020-02-24
"Kericho","Kaplelartet",2020-02-22
"Nakuru","Kabatini",2020-02-26
"Machakos","Mumbuni North",2020-02-27
"Kiambu","Murera",2020-02-26
"Machakos","Kyeleni",2020-02-27
"Kiambu","Kijabe",2020-02-27
"Kiambu","Theta",2020-02-26
"Kericho","Kipchimchim",2020-02-24
"Nakuru","Amalo",2020-02-21
"Kakamega","Ingostse-Mathia",2020-02-24
"Machakos","Kibauni",2020-02-27
"Uasin Gishu","Megun",2020-03-01
"Kericho","Kedowa/Kimugul",2020-02-29
"Uasin Gishu","Tapsagoi",2020-02-26
"Meru","Mbeu",2020-02-26
"Meru","Akirang'Ondu",2020-03-17
"Kericho","Cheptororiet/Seretut",2020-02-23
"Nakuru","Lare",2020-02-26
"Kakamega","Bunyala West",2020-02-25
"Meru","Abogeta West",2020-02-25
"Meru","Akithii",2020-03-15
"Kakamega","Mahiakalo",2020-02-24
"Kiambu","Nachu",2020-02-27
"Nakuru","Bahati",2020-02-26
"Kakamega","Lumakanda",2020-02-26
"Kakamega","Namamali",2020-02-23
"Nakuru","Subukia",2020-02-26
"Uasin Gishu","Kiplombe",2020-02-28
"Uasin Gishu","Sergoit",2020-03-19
"Kiambu","Ngewa",2020-02-27
"Nyeri","Magutu",2020-02-19
"Kakamega","East Kabras",2020-02-25
"Kiambu","Ndarugu",2020-02-27
"Elgeyo Marakwet","Sengwer",2020-03-06
"Elgeyo Marakwet","Endo",2020-03-09
"Elgeyo Marakwet","Embobut /Embulot",2020-02-25
"Elgeyo Marakwet","Arror",2020-03-21
"Elgeyo Marakwet","Cherang'Any/Chebororwa",2020-03-10
"Elgeyo Marakwet","Lelan",2020-03-05
"Elgeyo Marakwet","Kapyego",2020-02-26
"Elgeyo Marakwet","Sambirir",2020-02-29
"Elgeyo Marakwet","Kapsowar",2020-03-18
"Elgeyo Marakwet","Moiben/Kuserwo",2020-03-24
"Elgeyo Marakwet","Kapchemutwa",2020-03-25
"Elgeyo Marakwet","Kamariny",2020-03-19
"Elgeyo Marakwet","Tambach",2020-03-25
"Elgeyo Marakwet","Soy North",2020-03-12
"Elgeyo Marakwet","Kaptarakwa",2020-03-11
"Elgeyo Marakwet","Kabiemit",2020-03-02
"Elgeyo Marakwet","Metkei",2020-03-02
"Elgeyo Marakwet","Soy South",2020-03-04
"Elgeyo Marakwet","Chepkorio",2020-03-07
"Nakuru","Soin",2020-02-29
"Nakuru","Kapkures",2020-02-28
"Kiambu","Ikinu",2020-02-27
"Kiambu","Kiuu",2020-02-24
"Kakamega","Kisa West",2020-02-23
"Machakos","Muvuti/Kiima-Kimwe",2020-02-27
"Machakos","Kathiani Central",2020-02-27
"Kiambu","Biashara",2020-02-26
"Trans Nzoia","Chepchoina",2020-03-04
"Trans Nzoia","Matumbei",2020-03-01
"Trans Nzoia","Kapomboi",2020-03-12
"Trans Nzoia","Keiyo",2020-03-17
"Trans Nzoia","Kwanza",2020-03-12
"Trans Nzoia","Motosiet",2020-03-14
"Trans Nzoia","Cherangany/Suwerwa",2020-03-08
"Trans Nzoia","Nabiswa",2020-02-26
"Trans Nzoia","Waitaluk",2020-02-26
"Trans Nzoia","Kiminini",2020-02-25
"Nyeri","Mweiga",2020-02-25
"Uasin Gishu","Tarakwa",2020-02-29
"Nyeri","Thegu River",2020-02-26
"Kiambu","Kinale",2020-02-26
"Machakos","Kalama",2020-02-27
"Machakos","Kola",2020-02-26
"Kiambu","Mwiki",2020-02-25
"Meru","Kibirichia",2020-02-25
"Meru","Municipality",2020-02-26
"Meru","Nyaki West",2020-02-26
"Meru","Njia",2020-03-23
"Meru","Karama",2020-03-24
"Meru","Kangeta",2020-03-24
"Meru","Maua",2020-02-24
"Meru","Athiru Ruujine",2020-03-07
"Meru","Igembe East",2020-03-18
"Meru","Akachiu",2020-02-29
"Meru","Kiegoi/Antubochiu",2020-03-03
"Meru","Kiguchwa",2020-03-18
"Meru","Mitunguu",2020-02-27
"Machakos","Machakos Central",2020-02-27
"Machakos","Upper Kaewa/Iveti",2020-02-27
"Machakos","Mutituni",2020-02-27
"Machakos","Kinanie",2020-02-27
"Machakos","Mua",2020-02-27
"Meru","Ntima West",2020-02-25
"Meru","Kanuni",2020-03-08
"Meru","Athiru Gaiti",2020-03-20
"Kiambu","Karai",2020-02-27
"Kiambu","Muguga",2020-02-27
"Kiambu","Limuru Central",2020-02-27
"Kiambu","Kahawa Sukari",2020-02-24
"Machakos","Mitaboni",2020-02-27
"Machakos","Lower Kaewa/Kaani",2020-02-27
"Meru","Ntima East",2020-02-26
"Meru","Nyaki East",2020-02-27
"Meru","Thangatha",2020-03-05
"Meru","Kiagu",2020-02-29
"Nakuru","Olkaria",2020-02-25
"Nakuru","Maai-Mahiu",2020-02-26
"Nakuru","Viwandani",2020-02-24
"Nakuru","Hells Gate",2020-02-24
"Nakuru","Naivasha East",2020-02-25
"Nakuru","Biashara",2020-02-25
"Nakuru","Kihingo",2020-02-26
"Nakuru","Kaptembwo",2020-02-28
"Nakuru","Kiamaina",2020-02-27
"Nakuru","Nessuit",2020-02-26
"Nakuru","Mariashoni",2020-02-28
"Nakuru","Tinet",2020-02-25
"Nakuru","Turi",2020-02-28
"Nakuru","Nyota",2020-02-28
"Nakuru","Elementaita",2020-02-26
"Nakuru","Maunarok",2020-02-25
"Nakuru","Njoro",2020-02-27
"Nakuru","Elburgon",2020-02-28
"Nakuru","Mosop",2020-02-29
"Uasin Gishu","Tarakwa",2020-02-28
"Uasin Gishu","Ainabkoi/Olare",2020-03-01
"Nakuru","Nakuru East",2020-02-25
"Nakuru","Kivumbini",2020-02-26
"Nakuru","Biashara",2020-02-27
"Nakuru","Shaabab",2020-02-28
"Nakuru","Flamingo",2020-02-28
"Nakuru","Barut",2020-02-27
"Nakuru","Lake Nakuru National Park",2020-02-26
"Nakuru","London",2020-02-28
"Nakuru","Menengai",2020-02-27
"Nakuru","Rhoda",2020-02-28
